Package                   Version
------------------------- --------
altgraph                  0.17.3
contourpy                 1.0.7
cycler                    0.11.0
DateTime                  5.1
fonttools                 4.39.3
importlib-resources       5.12.0
kiwisolver                1.4.4
matplotlib                3.7.1
numpy                     1.24.2
packaging                 23.1
pandas                    1.3.4
pefile                    2023.2.7
Pillow                    9.5.0
pip                       23.0.1
pyinstaller               5.9.0
pyinstaller-hooks-contrib 2023.1
pyparsing                 3.0.9
PyQt6                     6.4.2
PyQt6-Qt6                 6.4.3
PyQt6-sip                 13.4.1
pyqtgraph                 0.13.2
python-dateutil           2.8.2
pytz                      2023.3
pywin32-ctypes            0.2.0
setuptools                58.1.0
six                       1.16.0
tzdata                    2023.3
zipp                      3.15.0
zope.interface            6.0
